DATE,TEMP,MAX,MIN,STP,VISIB,WDSP,MXSPD,GUST,LATITUDE,LONGITUDE,ELEVATION,PET_Est,DaylightDuration,DailyRadiation,Geo_Zoning_Season,Geo_Zoning_Continentality,Geo_Zoning_Lat_Abs,Geo_Zoning_Lat_2,Geo_Zoning_Atmos_Thickness,Geo_Zoning_Atmos_Log_Elevation,Geo_Spatial_X,Geo_Spatial_Y,Geo_Spatial_Z,Terrain_Slope,Terrain_Aspect,DEWP
2019-01-01,36.0,40.3,32.2,37.7,5.5,2.9,3.9,37.21682010514094,31.4333333,119.4833333,8.0,29.99242199930353,9.997473999767843,19.114922594412665,0.017213356155834685,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,25.6
2019-01-02,37.6,39.0,32.0,35.0,2.2,3.3,5.8,15.793293070306635,31.4333333,119.4833333,8.0,31.351210864040887,10.005705594906665,19.167924067472754,0.03442161162274574,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,29.1
2019-01-03,42.4,44.8,37.0,30.9,1.8,4.4,5.8,173.21241464692497,31.4333333,119.4833333,8.0,35.384912918407345,10.014597995775663,19.225102473489407,0.051619667223253764,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.0
2019-01-04,43.1,45.9,40.6,27.4,0.9,3.4,3.9,-95.45558413154257,31.4333333,119.4833333,8.0,36.00338881638465,10.024145378111736,19.28643712317854,0.06880242680231986,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.4
2019-01-05,40.1,41.4,38.5,28.7,0.9,2.9,3.9,9.338547687194824,31.4333333,119.4833333,8.0,33.53142463006042,10.034341535180177,19.351905626887298,0.08596479873744647,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.4
2019-01-06,39.4,41.2,37.4,29.3,1.3,1.9,1.9,-80.58916731747048,31.4333333,119.4833333,8.0,32.981673976502144,10.045179891320451,19.42148388632337,0.10310169744743485,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.5
2019-01-07,41.4,42.6,39.4,28.3,1.3,2.7,3.9,-55.40078060929729,31.4333333,119.4833333,8.0,34.69545463062364,10.056653516122793,19.495146086411168,0.1202080448993527,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.2
2019-01-08,39.7,42.6,33.8,32.7,1.7,3.6,5.8,-6.569899469591688,31.4333333,119.4833333,8.0,33.310798252103304,10.068755139174801,19.572864687382257,0.13727877211326478,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.3
2019-01-09,35.9,38.3,33.4,29.6,0.7,3.4,5.8,-53.92777975229153,31.4333333,119.4833333,8.0,30.160419186236794,10.08147716531592,19.65461041721133,0.15430882066428117,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.3
2019-01-10,40.3,41.2,34.0,25.9,1.1,2.2,3.9,129.37466187166967,31.4333333,119.4833333,8.0,33.9017425933805,10.094811690336625,19.74035226451114,0.1712931441814776,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.3
2019-01-11,41.9,43.7,40.1,23.0,2.3,2.9,3.9,118.38766674855823,31.4333333,119.4833333,8.0,35.29638722206308,10.108750517058638,19.830057472001915,0.1882267098432442,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.1
2019-01-12,40.2,42.6,38.1,26.4,3.0,2.5,5.8,-14.512127248781177,31.4333333,119.4833333,8.0,33.91300532530296,10.123285171732228,19.923691530671945,0.2051044998686192,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.8
2019-01-13,38.0,44.4,32.5,26.9,1.3,3.1,5.8,37.38913835013295,31.4333333,119.4833333,8.0,32.10495524884198,10.138406920686942,20.02121817474682,0.2219215130041655,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.3
2019-01-14,43.6,47.3,32.2,25.0,1.3,3.6,7.8,20.89723669476638,31.4333333,119.4833333,8.0,36.89325466006027,10.154106787172552,20.12259937758446,0.2386727660059501,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.2
2019-01-15,39.4,43.3,33.6,30.5,3.8,4.6,5.8,73.49463928855576,31.4333333,119.4833333,8.0,33.39273311601029,10.170375568328007,20.227795348612812,0.255353295116187,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.2
2019-01-16,34.5,41.0,28.6,29.5,4.3,2.4,3.9,32.71392695669041,31.4333333,119.4833333,8.0,29.288211075124803,10.187203852217323,20.33676453142545,0.2719581575341055,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,27.5
2019-01-17,36.3,48.0,27.9,28.4,3.3,3.5,5.8,-217.12546105876424,31.4333333,119.4833333,8.0,30.868860655490625,10.204582034872935,20.449463603148697,0.288482432880609,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,27.3
2019-01-18,42.4,52.5,27.3,22.8,2.2,6.3,7.8,63.808423298363074,31.4333333,119.4833333,8.0,36.11950119175371,10.222500337288787,20.565847475191177,0.30492122465628907,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.7
2019-01-19,44.9,48.2,36.9,23.5,1.6,4.1,5.8,57.31198225563517,31.4333333,119.4833333,8.0,38.3182168434674,10.240948822307546,20.68586929548391,0.3212696616923644,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.2
2019-01-20,38.9,47.1,29.8,30.5,4.3,3.6,5.8,15.353522985730299,31.4333333,119.4833333,8.0,33.25923227512164,10.259917411348578,20.809480452315213,0.3375228995941133,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,28.8
2019-01-21,38.8,48.2,29.8,26.8,4.2,3.5,5.8,100.21778072252815,31.4333333,119.4833333,8.0,33.23671341299358,10.27939590092585,20.936630579860907,0.3536761221763716,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,27.7
2019-01-22,40.1,52.9,28.9,23.7,3.2,6.3,9.7,108.25531126382631,31.4333333,119.4833333,8.0,34.41707471284934,10.299373978907534,21.067267565505308,0.3697245428906731,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,25.9
2019-01-23,42.4,57.9,28.6,24.0,3.5,2.7,5.8,17.88396419593809,31.4333333,119.4833333,8.0,36.46343904966761,10.319841240471966,21.201337559043903,0.38566340624360707,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,28.1
2019-01-24,42.2,56.7,29.7,23.2,1.8,3.9,7.8,34.915526989996295,31.4333333,119.4833333,8.0,36.365101666406574,10.34078720371751,21.338784983852815,0.401487989205973,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.0
2019-01-25,42.5,53.4,32.5,30.4,5.9,5.8,9.7,199.33710132370643,31.4333333,119.4833333,8.0,36.69946302564091,10.362201324886845,21.47955255010442,0.4171936026123168,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,32.8
2019-01-26,35.3,43.3,28.8,33.7,9.6,3.9,5.8,-20.507707285172646,31.4333333,119.4833333,8.0,30.546481447073397,10.384073013169427,21.62358127010227,0.4327755925504312,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,24.7
2019-01-27,42.7,50.4,27.5,25.8,5.5,3.9,5.8,-17.22984336565279,31.4333333,119.4833333,8.0,37.02941027029874,10.406391645048824,21.77081047580194,0.4482293417404106,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.7
2019-01-28,42.0,44.4,38.8,26.6,1.3,3.1,3.9,-49.31118688524857,31.4333333,119.4833333,8.0,36.50201302357727,10.429146578164934,21.921177838577513,0.4635502709028509,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.3
2019-01-29,44.5,46.9,40.5,24.7,1.6,4.2,7.8,99.96390067916253,31.4333333,119.4833333,8.0,38.76071323562955,10.45232716466415,22.074619391286284,0.47873384011578846,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.5
2019-01-30,45.2,48.2,41.2,20.3,1.3,4.6,7.8,60.120549526062526,31.4333333,119.4833333,8.0,39.45930907778478,10.475922764013658,22.231069552677234,0.49377555015997715,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,43.9
2019-01-31,36.8,44.1,34.7,30.4,10.3,4.1,5.8,-67.88078934713731,31.4333333,119.4833333,8.0,32.199763116128196,10.499922755259195,22.390461154180702,0.5086709438521044,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.4
2019-02-01,36.6,44.8,31.5,24.9,1.8,2.9,5.8,152.98537912557194,31.4333333,119.4833333,8.0,32.099165473560994,10.524316548708523,22.55272546910983,0.5234156073655503,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.3
2019-02-02,45.5,48.0,31.1,13.6,2.0,2.3,3.9,50.183814863257304,31.4333333,119.4833333,8.0,39.99864655538981,10.549093597025884,22.71779224429566,0.5380051715382996,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.4
2019-02-03,41.6,47.8,33.1,23.9,1.1,4.4,7.8,85.1807670858027,31.4333333,119.4833333,8.0,36.65737713984835,10.574243405725484,22.885589734170672,0.5524353131676196,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.7
2019-02-04,42.8,50.9,32.5,23.5,1.6,4.4,7.8,-94.40248793020808,31.4333333,119.4833333,8.0,37.805794770229014,10.599755543054863,23.056044737306934,0.5667017562911176,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.1
2019-02-05,45.8,55.6,36.1,16.1,0.9,43.4037230076486,-2.4561642039504576,10.115421809769542,31.4333333,119.4833333,8.0,40.55444832801487,10.62561964926154,23.229082635407448,0.5808002734538009,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.5
2019-02-06,54.5,64.8,39.7,12.8,3.3,6.9,9.7,53.80457796312709,31.4333333,119.4833333,8.0,48.37704056379348,10.65182544523893,23.404627434741133,0.5947266869607634,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,49.2
2019-02-07,37.4,51.8,30.4,26.5,3.7,7.0,13.6,33.140509836964895,31.4333333,119.4833333,8.0,33.280897208046895,10.678362740549806,23.58260181000388,0.6084768701151261,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.1
2019-02-08,33.2,34.9,30.4,26.3,4.9,3.9,5.8,42.372873558879675,31.4333333,119.4833333,8.0,29.61777931962371,10.705221440827847,23.76292715058011,0.6220467484408675,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.1
2019-02-09,33.3,34.9,32.4,31.3,6.0,3.6,7.8,77.10003348945916,31.4333333,119.4833333,8.0,29.782386563903838,10.732391554559943,23.945523609171676,0.6354323008901774,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,29.8
2019-02-10,33.2,34.3,32.2,33.0,4.2,4.2,7.8,-4.691667724279263,31.4333333,119.4833333,8.0,29.76895485126879,10.759863199253779,24.1303101527528,0.6486295610349814,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,30.4
2019-02-11,35.3,38.8,31.8,32.6,4.8,2.5,3.9,79.64425153343016,31.4333333,119.4833333,8.0,31.733601602249863,10.787626606997122,24.317204615802442,0.6616346182422783,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,29.7
2019-02-12,38.3,39.9,31.3,29.2,1.1,3.9,7.8,-49.78572053674253,31.4333333,119.4833333,8.0,34.520020213055275,10.815672129416798,24.50612375575781,0.6744436188329455,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.2
2019-02-13,39.6,43.0,36.5,29.5,1.7,4.6,7.8,-24.01202319859065,31.4333333,119.4833333,8.0,35.78516779875491,10.843990242046942,24.696983310625466,0.6870527672236669,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.4
2019-02-14,40.4,41.7,36.0,27.2,1.6,4.6,7.8,-97.83629134242139,31.4333333,119.4833333,8.0,36.60432421199516,10.872571548117376,24.889698058679336,0.699458327051647,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.6
2019-02-15,40.1,41.2,39.4,26.7,1.5,3.2,3.9,-12.012076977935134,31.4333333,119.4833333,8.0,36.428867662429106,10.901406781774295,25.08418188016797,0.7116566222817746,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.1
2019-02-16,38.2,41.0,35.8,28.8,7.4,4.1,5.8,-6.019571132508732,31.4333333,119.4833333,8.0,34.79538301420944,10.93048681074642,25.280347820946893,0.7236440382959124,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,29.7
2019-02-17,39.5,42.3,35.2,26.4,6.7,3.6,5.8,71.12850178737988,31.4333333,119.4833333,8.0,36.07601701829988,10.95980263847085,25.478108157945055,0.7354170229639855,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,30.8
2019-02-18,41.4,43.0,38.1,19.0,2.5,4.9,9.7,45.18496806512654,31.4333333,119.4833333,8.0,37.91324164964278,10.989345405693559,25.67737446636872,0.7469720876965552,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.4
2019-02-19,40.1,42.6,37.9,23.6,3.5,3.4,5.8,3.228130117051803,31.4333333,119.4833333,8.0,36.8221805251307,11.019106391560308,25.87805768853963,0.7583058084785624,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,36.4
2019-02-20,40.2,41.4,37.8,26.6,0.9,3.2,5.8,39.33116412966355,31.4333333,119.4833333,8.0,37.014407997617596,11.049077014214207,26.08006820425933,0.7694148268839378,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.6
2019-02-21,41.0,42.8,39.0,25.1,0.8,3.9,5.8,-94.03009985406027,31.4333333,119.4833333,8.0,37.85410017229903,11.07924883091679,26.28331590258564,0.7802958510707755,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.9
2019-02-22,38.5,40.5,35.4,25.9,1.6,3.5,3.9,-49.94456170497742,31.4333333,119.4833333,8.0,35.643343433485285,11.109613537709699,26.48771025490265,0.7909456567567772,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,36.2
2019-02-23,39.0,44.8,31.5,25.1,0.8,2.4,3.9,32.02743080536531,31.4333333,119.4833333,8.0,36.205529648062125,11.1401629686345,26.693160389160766,0.8013610881746766,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.1
2019-02-24,42.7,54.1,30.6,22.4,1.9,2.9,3.9,34.9516382429468,31.4333333,119.4833333,8.0,39.74974702802965,11.170889094528238,26.89957516515926,0.8115390590073611,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.2
2019-02-25,47.1,58.1,35.8,22.9,1.8,3.6,5.8,63.73211987698472,31.4333333,119.4833333,8.0,43.96700228404419,11.201784021412532,27.106863250739565,0.8214765533024142,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.0
2019-02-26,45.5,50.0,39.6,21.3,3.8,5.3,7.8,0.39228860395816056,31.4333333,119.4833333,8.0,42.59118495637306,11.232839988493994,27.314933198754147,0.8311706263658079,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.7
2019-02-27,44.5,46.0,43.2,20.3,2.1,3.1,5.8,52.951533862325874,31.4333333,119.4833333,8.0,41.77084973148544,11.264049365793827,27.523693524672577,0.8406184056344782,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.7
2019-02-28,45.9,50.2,43.2,21.7,2.6,1.9,1.9,40.30283465411678,31.4333333,119.4833333,8.0,43.204922791697626,11.295404651424217,27.733052784683462,0.8498170915275278,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,40.9
2019-03-01,46.0,48.7,42.3,20.4,2.1,4.9,7.8,135.68933249509683,31.4333333,119.4833333,8.0,43.41977746269526,11.326898468529198,27.94291965414869,0.8587639582758029,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.6
2019-03-02,44.0,45.7,43.3,15.7,1.7,4.7,5.8,-38.42579624998223,31.4333333,119.4833333,8.0,41.647919726993365,11.358523561907282,28.15320300626425,0.8674563547295969,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.5
2019-03-03,45.6,48.7,42.3,15.8,2.3,4.1,5.8,22.467581275524545,31.4333333,119.4833333,8.0,43.28303661846571,11.39027279433308,28.36381199078028,0.8758917051442429,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.3
2019-03-04,49.8,57.6,41.0,18.0,2.3,3.4,5.8,30.80283931203765,31.4333333,119.4833333,8.0,47.40187744176845,11.422139142594807,28.574656112631693,0.8840675099433636,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.3
2019-03-05,48.4,49.5,44.1,15.6,1.3,5.8,11.7,221.1100722893775,31.4333333,119.4833333,8.0,46.19826662949919,11.454115693264262,28.78564531033021,0.8919813464595485,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.9
2019-03-06,51.0,58.6,43.5,21.6,2.2,3.9,5.8,-41.77354566145169,31.4333333,119.4833333,8.0,48.816331462416514,11.486195638215651,28.99669003396775,0.8996308696522433,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,43.0
2019-03-07,45.6,54.3,36.3,25.8,7.4,3.9,9.7,23.389998152272863,31.4333333,119.4833333,8.0,43.76981462565499,11.518372269909207,29.207701322681626,0.9070138128026359,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,32.8
2019-03-08,48.5,52.9,35.6,20.8,6.1,6.7,9.7,-7.511591029549518,31.4333333,119.4833333,8.0,46.68383252983993,11.550638976455241,29.418590881431914,0.9141279881853337,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.0
2019-03-09,51.3,55.9,46.8,15.5,3.4,2.2,3.9,15.484590967318539,31.4333333,119.4833333,8.0,49.51727898592635,11.582989236474,29.629271156942668,0.9209712877166346,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.6
2019-03-10,51.1,60.3,43.5,16.3,3.2,3.9,3.9,-37.03093573305717,31.4333333,119.4833333,8.0,49.46231574695451,11.615416613766225,29.839655412659397,0.9275416835791966,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,44.6
2019-03-11,56.1,66.0,43.0,15.4,5.6,4.6,7.8,-94.28058535092212,31.4333333,119.4833333,8.0,54.454001464707424,11.647914751809074,30.049657802577396,0.9338372288229252,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,36.2
2019-03-12,56.6,70.9,42.3,18.8,9.5,4.6,7.8,29.668734987114576,31.4333333,119.4833333,8.0,55.09291825283252,11.6804773680917,30.259193443796992,0.9398560579418954,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,32.9
2019-03-13,54.9,62.1,41.7,23.1,6.7,5.2,7.8,-11.701974006029982,31.4333333,119.4833333,8.0,53.58742448599264,11.713098248304403,30.468178487664574,0.9455963874271426,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.4
