DATE,TEMP,MAX,MIN,STP,VISIB,WDSP,MXSPD,GUST,LATITUDE,LONGITUDE,ELEVATION,PET_Est,DaylightDuration,DailyRadiation,Geo_Zoning_Season,Geo_Zoning_Continentality,Geo_Zoning_Lat_Abs,Geo_Zoning_Lat_2,Geo_Zoning_Atmos_Thickness,Geo_Zoning_Atmos_Log_Elevation,Geo_Spatial_X,Geo_Spatial_Y,Geo_Spatial_Z,Terrain_Slope,Terrain_Aspect,DEWP
2019-10-19,62.9,75.0,52.2,21.9,3.6,2.7,3.9,-62.89762378908115,31.4333333,119.4833333,8.0,58.0728599486825,11.079082979080923,26.013273970669278,-0.9510565162951536,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,53.4
2019-10-20,63.6,76.3,53.1,19.1,4.7,3.6,5.8,30.14626136509279,31.4333333,119.4833333,8.0,58.5592348826967,11.048912242018245,25.814745220199946,-0.9455963874271428,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,54.7
2019-10-21,64.5,75.0,55.2,16.7,3.7,2.8,5.8,43.899446824508374,31.4333333,119.4833333,8.0,59.22681725375925,11.018942744885441,25.61747451045537,-0.9398560579418953,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,56.7
2019-10-22,65.3,70.5,56.1,15.9,4.7,2.2,3.9,-107.67927427686595,31.4333333,119.4833333,8.0,59.799470450519394,10.989182931182738,25.421548879518948,-0.9338372288229252,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,57.3
2019-10-23,63.5,73.9,54.9,17.2,3.6,2.6,3.9,82.14676288012157,31.4333333,119.4833333,8.0,57.99476898784295,10.959641383529377,25.227054949149803,-0.9275416835791965,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,55.7
2019-10-24,63.8,75.9,53.8,19.6,2.7,2.3,3.9,99.241468406308,31.4333333,119.4833333,8.0,58.11290427848767,10.930326823540002,25.03407885643723,-0.9209712877166347,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,55.6
2019-10-25,66.2,75.9,55.2,22.2,5.6,4.4,5.8,83.42441207615046,31.4333333,119.4833333,8.0,60.13855208025468,10.901248111224412,24.84270618669736,-0.9141279881853337,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,55.3
2019-10-26,58.0,62.6,53.4,22.7,11.3,3.1,5.8,76.82446232184537,31.4333333,119.4833333,8.0,52.55000217882063,10.872414243893923,24.653021907720653,-0.9070138128026362,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,46.4
2019-10-27,55.8,63.1,48.9,19.2,3.7,1.9,1.9,52.34975687862171,31.4333333,119.4833333,8.0,50.42382974869482,10.843834354558027,24.46511030547417,-0.8996308696522434,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,47.5
2019-10-28,60.2,71.6,48.7,17.0,4.8,3.6,9.7,42.177270972696235,31.4333333,119.4833333,8.0,54.25784717747466,10.815517709795612,24.27905492135731,-0.8919813464595487,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,49.5
2019-10-29,59.2,73.6,47.5,20.6,4.3,3.4,5.8,45.35955513216922,31.4333333,119.4833333,8.0,53.21820362162339,10.787473707085821,24.094938491104408,-0.8840675099433637,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.1
2019-10-30,59.4,76.6,46.9,21.3,4.6,2.9,3.9,69.66285874567848,31.4333333,119.4833333,8.0,53.26057376434221,10.759711871584285,23.912842885421757,-0.8758917051442433,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.2
2019-10-31,61.5,78.8,47.1,21.1,5.6,9.657788680673134,39.26052448318703,89.03285859486454,31.4333333,119.4833333,8.0,55.002739493199414,10.732241852331594,23.73284905244075,-0.8674563547295971,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,44.5
2019-11-01,62.6,77.4,48.9,20.7,6.0,3.3,7.8,-12.47264170146541,31.4333333,119.4833333,8.0,55.84479966328368,10.705073417881856,23.555036962063,-0.858763958275803,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,50.2
2019-11-02,66.1,74.8,52.3,17.7,4.3,3.4,7.8,-4.782621553077085,31.4333333,119.4833333,8.0,58.81917561946687,10.67821645134043,23.379485552266026,-0.8498170915275277,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,54.9
2019-11-03,64.0,75.2,55.8,20.7,6.2,2.8,3.9,96.26939075376372,31.4333333,119.4833333,8.0,56.808965038940535,10.65168094480135,23.206272677432477,-0.8406184056344783,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,55.4
2019-11-04,60.8,70.9,51.1,23.0,5.9,3.6,5.8,-126.3696229563698,31.4333333,119.4833333,8.0,53.8357500987603,10.625476993176376,23.035475058758298,-0.8311706263658079,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,51.3
2019-11-05,57.6,69.3,49.5,20.2,6.5,2.6,3.9,46.770399821145276,31.4333333,119.4833333,8.0,50.87815097956467,10.599614787409307,22.8671682367884,-0.8214765533024145,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,47.1
2019-11-06,60.1,67.8,48.7,16.8,8.7,2.9,5.8,126.55580181213404,31.4333333,119.4833333,8.0,52.958640573747445,10.574104607071037,22.70142652612176,-0.8115390590073611,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,50.4
2019-11-07,62.1,67.3,52.7,21.3,4.6,2.9,5.8,49.61779086913002,31.4333333,119.4833333,8.0,54.59085150382161,10.548956812332678,22.538322972319538,-0.801361088174677,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,50.8
2019-11-08,54.9,65.7,45.3,24.6,6.5,3.9,5.8,181.25578016716565,31.4333333,119.4833333,8.0,48.148131896571776,10.524181835316236,22.377929311043495,-0.7909456567567774,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.2
2019-11-09,54.3,67.1,44.6,21.1,4.6,2.3,3.9,44.270653004657106,31.4333333,119.4833333,8.0,47.51155052298118,10.499790170824571,22.22031592944377,-0.780295851070776,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,43.4
2019-11-10,59.8,72.9,44.6,14.4,7.5,4.2,7.8,-104.05050711544986,31.4333333,119.4833333,8.0,52.20436529283241,10.475792366454664,22.065551829807664,-0.7694148268839381,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,43.7
2019-11-11,59.5,75.2,45.5,16.8,10.5,2.6,3.9,74.92430073673927,31.4333333,119.4833333,8.0,51.825486768333235,10.45219901210082,21.913704595473682,-0.7583058084785625,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.8
2019-11-12,63.3,69.1,49.8,17.7,6.0,2.3,3.9,-27.327712810529277,31.4333333,119.4833333,8.0,55.013084344720376,10.429020728856944,21.764840359007156,-0.7469720876965551,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,50.9
2019-11-13,59.4,69.6,43.5,25.0,10.3,4.4,7.8,7.784320581473354,31.4333333,119.4833333,8.0,51.511027378782856,10.40626815732987,21.619023772626573,-0.7354170229639858,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.3
2019-11-14,53.1,67.6,41.9,21.7,9.3,2.2,3.9,-20.3752071669966,31.4333333,119.4833333,8.0,45.94898735829998,10.383951945378527,21.476317980861474,-0.7236440382959124,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.2
2019-11-15,57.6,72.9,41.9,16.0,6.6,2.2,3.9,-29.566819376248255,31.4333333,119.4833333,8.0,49.73799712942375,10.362082735296616,21.33678459541615,-0.711656622281775,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.9
2019-11-16,63.8,78.6,48.2,13.6,5.8,1.9,1.9,-2.812507565090838,31.4333333,119.4833333,8.0,54.97790161661013,10.340671150459587,21.20048367220538,-0.6994583270516471,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,48.6
2019-11-17,60.5,74.7,50.7,18.5,3.0,4.4,7.8,-3.000421335460242,31.4333333,119.4833333,8.0,52.028627564859306,10.319727781459697,21.067473690521233,-0.6870527672236675,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,55.6
2019-11-18,46.5,52.5,36.5,28.8,6.3,3.6,5.8,36.27076573916683,31.4333333,119.4833333,8.0,39.909644790554765,10.299263171756069,20.937811534283327,-0.6744436188329457,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.6
2019-11-19,44.4,55.4,34.3,29.5,6.2,2.7,3.9,70.67845854001186,31.4333333,119.4833333,8.0,38.033364870618456,10.279287802869854,20.811552475317402,-0.661634618242279,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.0
2019-11-20,53.1,60.3,37.8,27.7,12.2,4.1,7.8,-18.926256386365765,31.4333333,119.4833333,8.0,45.39966845027285,10.259812079157706,20.68875015860092,-0.6486295610349818,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.4
2019-11-21,55.4,65.8,47.1,23.5,11.2,4.3,7.8,-34.85146214551103,31.4333333,119.4833333,8.0,47.278573807989666,10.240846312199928,20.569456589407867,-0.6354323008901775,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,47.3
2019-11-22,61.4,71.2,46.4,19.7,5.6,3.9,5.8,42.33147883322625,31.4333333,119.4833333,8.0,52.304616939778626,10.222400704842729,20.453722122278627,-0.622046748440868,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,56.2
2019-11-23,66.5,76.1,55.9,17.3,3.5,3.1,7.8,46.01023633719606,31.4333333,119.4833333,8.0,56.54985623110956,10.204485334937063,20.34159545173545,-0.6084768701151264,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,62.1
2019-11-24,56.6,68.4,47.3,26.7,4.7,7.0,9.7,106.05774171727091,31.4333333,119.4833333,8.0,48.04920282143182,10.187110138819467,20.23312360465832,-0.594726686960764,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,52.2
2019-11-25,43.0,49.1,41.5,33.4,9.4,4.1,5.8,-127.50615654480016,31.4333333,119.4833333,8.0,36.4435208722559,10.170284894583043,20.128351934231212,-0.5808002734538013,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.3
2019-11-26,46.4,50.0,40.8,29.1,6.7,3.6,5.8,83.7385010689143,31.4333333,119.4833333,8.0,39.262207593399566,10.154019205189543,20.027324115364042,-0.5667017562911184,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.0
2019-11-27,43.9,45.1,42.4,31.9,6.5,5.6,7.8,20.697782757618512,31.4333333,119.4833333,8.0,37.08936307806576,10.138322481475834,19.930082141491837,-0.5524353131676203,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,41.2
2019-11-28,43.2,49.8,38.1,33.6,14.0,4.1,7.8,38.43879921104793,31.4333333,119.4833333,8.0,36.443534130397566,10.123203925110435,19.83666632264857,-0.5380051715382992,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.9
2019-11-29,44.3,51.8,37.6,30.2,8.6,3.1,3.9,-76.77365598517135,31.4333333,119.4833333,8.0,37.31784935516762,10.10867251155782,19.747115284710507,-0.5234156073655503,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.5
2019-11-30,49.6,52.7,38.8,24.5,3.4,2.4,3.9,-1.2100848882939186,31.4333333,119.4833333,8.0,41.72491282218808,10.094736973110018,19.66146596970107,-0.5086709438521042,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,47.4
2019-12-01,43.5,48.4,39.0,26.8,4.5,5.6,7.8,-32.64975818876256,31.4333333,119.4833333,8.0,36.545095959918626,10.081405782046517,19.579753637047457,-0.49377555015997737,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.9
2019-12-02,40.4,50.5,30.6,30.0,1.6,2.6,3.9,-33.05966423538171,31.4333333,119.4833333,8.0,33.89791335108205,10.068687133984769,19.50201186567774,-0.4787338401157883,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,33.7
2019-12-03,40.8,53.4,30.2,29.6,3.3,1.6,1.9,10.1,31.4333333,119.4833333,8.0,34.19240236704707,10.056588931484434,19.42827255684646,-0.4635502709028512,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,28.4
2019-12-04,42.3,57.6,29.8,31.4,5.1,1.0,2.1,9.593517189230766,31.4333333,119.4833333,8.0,35.40904365709104,10.045118767969091,19.358565937576646,-0.4482293417404106,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,30.1
2019-12-05,45.9,57.6,31.1,35.2,6.3,4.0,5.8,11.8,31.4333333,119.4833333,8.0,38.3811359635121,10.034283912029307,19.2929205646066,-0.4327755925504317,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,32.8
2019-12-06,40.1,55.9,29.8,34.5,8.0,2.6,5.8,12.6,31.4333333,119.4833333,8.0,33.4971717346707,10.024091292170782,19.23136332873099,-0.41719360261231697,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,31.2
2019-12-07,39.1,52.9,29.1,31.7,3.8,1.8,3.9,70.43922633168694,31.4333333,119.4833333,8.0,32.63073387908033,10.01454748207069,19.17391945942736,-0.4014879892059737,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,30.3
2019-12-08,41.5,58.5,29.1,26.7,5.0,1.7,2.5,53.35418583908495,31.4333333,119.4833333,8.0,34.60290295714851,10.005658686404388,19.120612529661983,-0.38566340624360745,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,29.2
2019-12-09,47.3,64.2,31.8,21.3,6.7,2.2,5.8,12.4,31.4333333,119.4833333,8.0,39.4065394501203,9.997430727303248,19.071464460771516,-0.3697245428906732,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.3
2019-12-10,52.0,66.7,35.2,18.8,7.9,2.5,3.9,12.6,31.4333333,119.4833333,8.0,43.289432469844684,9.98986903150262,19.026495527321092,-0.3536761221763721,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.7
2019-12-11,46.4,66.7,37.4,24.7,2.7,1.7,2.3,25.627450404266668,31.4333333,119.4833333,8.0,38.60085065718186,9.982978618236688,18.985724361843246,-0.33752289959411347,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,35.8
2019-12-12,47.2,59.7,37.2,26.6,6.4,3.7,7.8,15.7,31.4333333,119.4833333,8.0,39.24193874587562,9.97676408793448,18.949167959367504,-0.32126966169236515,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,36.3
2019-12-13,50.3,65.3,37.8,24.5,4.0,2.4,3.9,9.7,31.4333333,119.4833333,8.0,41.7960707893285,9.971229611768232,18.916841681655303,-0.3049212246562894,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.9
2019-12-14,51.7,65.3,40.8,26.1,4.4,5.1,6.2,14.4,31.4333333,119.4833333,8.0,42.938482522722936,9.966378922102034,18.888759261061548,-0.2884824328806098,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.8
2019-12-15,54.7,63.0,46.2,20.4,4.0,5.1,8.2,16.5,31.4333333,119.4833333,8.0,45.411098093542414,9.962215303884989,18.864932803949873,-0.27195815753410524,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,49.9
2019-12-16,58.9,68.2,48.6,16.0,1.9,3.7,5.4,10.9,31.4333333,119.4833333,8.0,48.880823289667546,9.958741587029042,18.845372793596294,-0.2553532951161881,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,53.0
2019-12-17,47.5,68.2,43.9,23.9,2.0,4.7,5.8,13.4,31.4333333,119.4833333,8.0,39.4090088867376,9.955960139807395,18.83008809252292,-0.23867276600594997,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.8
2019-12-18,40.8,51.4,36.9,29.0,7.1,4.8,7.8,16.3,31.4333333,119.4833333,8.0,33.84316773523614,9.953872863304749,18.8190859442112,-0.22192151300416674,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,37.4
2019-12-19,37.8,45.3,32.2,29.7,2.8,1.2,1.9,14.851231341629976,31.4333333,119.4833333,8.0,31.350315738879466,9.952481186945862,18.812371974152576,-0.20510449986861926,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,34.7
2019-12-20,42.5,45.7,32.2,27.5,2.4,3.1,5.8,12.6,31.4333333,119.4833333,8.0,35.24590898064673,9.951786065123784,18.80995019020244,-0.1882267098432439,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.9
2019-12-21,46.3,47.7,36.1,21.5,1.4,3.2,5.6,14.0,31.4333333,119.4833333,8.0,38.397315269992234,9.951787974943992,18.811822982212142,-0.1712931441814778,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,46.1
2019-12-22,46.7,49.1,41.9,20.5,1.8,1.6,1.9,-4.407551319885077,31.4333333,119.4833333,8.0,38.7317615779125,9.952486915095289,18.817991120922624,-0.154308820664281,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.6
2019-12-23,47.4,50.9,41.5,22.8,1.5,3.6,6.4,13.8,31.4333333,119.4833333,8.0,39.31783550311902,9.953882405852916,18.82845375611212,-0.13727877211326517,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,45.4
2019-12-24,48.5,50.9,42.6,23.0,2.6,3.7,4.3,11.8,31.4333333,119.4833333,8.0,40.238726189614255,9.955973490213836,18.84320841399938,-0.12020804489935275,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,47.0
2019-12-25,50.4,52.2,46.2,17.9,2.7,3.7,5.8,14.2,31.4333333,119.4833333,8.0,41.826786691866765,9.958758736158755,18.862250993912962,-0.10310169744743544,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,49.1
2019-12-26,41.5,52.2,34.5,27.0,2.6,4.1,6.4,15.7,31.4333333,119.4833333,8.0,34.452733663436916,9.96223624002995,18.885575764246024,-0.0859647987374467,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,38.8
2019-12-27,37.0,47.7,29.7,26.9,2.3,2.1,3.9,139.0941751017409,31.4333333,119.4833333,8.0,30.729744528943485,9.966403631008697,18.91317535772493,-0.06880242680232064,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,30.9
2019-12-28,45.2,52.0,29.1,22.3,1.9,2.6,5.8,22.294675235206093,31.4333333,119.4833333,8.0,37.55840542212688,9.971258076670853,18.945040766028807,-0.05161966722325418,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,39.5
2019-12-29,45.0,52.0,31.1,21.7,1.9,1.7,3.9,9.7,31.4333333,119.4833333,8.0,37.41298608597803,9.97679628959414,18.981161333805332,-0.034421611622745804,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,42.7
2019-12-30,43.3,55.4,30.9,32.4,5.6,7.3,11.1,21.0,31.4333333,119.4833333,8.0,36.0220441137404,9.983014534985791,19.02152475213679,-0.01721335615583528,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,34.4
2019-12-31,32.1,55.4,27.0,36.4,9.5,3.0,5.8,19.8,31.4333333,119.4833333,8.0,26.72300561011334,9.989908639294706,19.066117051517583,6.432490598706546e-16,0.9953031849963362,31.4333333,988.054442348889,0.9990480724184196,2.1972245773362196,-2675.457822111319,4732.066916815046,3322.51548331801,89.99408913382499,21.80140948635181,23.3
